Year,Praenomen,Nomen,Cognomen,Agnomen1,Agnomen2,Agnomen3,Contagem
509,L.,Junius,Brutus,,,,1
509,Sp.,Lucretius,Tricipitinus,,,,1
509,M.,Horatius,Pulvillus,,,,1
508,P.,Valerius,Poplicola,II,,,1
507,P.,Valerius,Poplicola,III,,,2
506,Sp.,Larcius,,,,,1
505,M.,Valerius,Volusus,,,,3
504,P.,Valerius,Poplicola,IV,,,4
503,Agrippa,Menenius,Lanatus,,,,1
502,Opiter,Verginius,Tricostus,,,,1
501,Post.,Cominius,Auruncus,,,,1
500,Ser.,Sulpicius,Camerinus,Cornutus,,,1
499,T.,Aebutius,Helva,,,,1
498,Q.,Cloelius,Siculus,,,,1
497,A.,Sempronius,Atratinus,,,,1
496,A.,Postumius,Albus,Regillensis,,,1
495,Ap.,Claudius,Sabinus,Inregillensis,,,1
494,A.,Verginius,Tricostus,Caeliomontanus,,,2
493,Post.,Cominius,Auruncus,II,,,2
492,T.,Geganius,Macerinus,,,,1
491,M.,Minucius,Augurinus,II,,,1
490,Q.,Sulpicius,Camerinus,Cornutus,,,2
489,C.,Julius,Iullus,,,,1
488,Sp.,Nautius,Rutilus,,,,1
487,T.,Sicinius,Sabinus,,,,1
486,Sp.,Cassius,Vecellinus,III,,,1
485,Q.,Fabius,Vibulanus,,,,1
484,L.,Aemilius,Mamercus,,,,1
483,M.,Fabius,Vibulanus,,,,2
482,C.,Julius,Iullus,,,,2
481,K.,Fabius,Vibulanus,II,,,3
480,M.,Fabius,Vibulanus,II,,,4
479,K.,Fabius,Vibulanus,III,,,5
478,L.,Aemilius,Mamercus,II,,,2
477,C.,Horatius,Pulvillus,,,,2
476,A.,Verginius,Tricostus,Rutilus,,,3
475,P.,Valerius,Poplicola,,,,5
474,L.,Furius,Medullinus,,,,1
473,L.,Aemilius,Mamercus,III,,,3
472,L.,Pinarius,Mamercinus,Rufus,,,1
471,Ap.,Claudius,Crassus,Inregillensis,Sabinus,,2
470,L.,Valerius,Potitus,II,,,6
469,T.,Numicius,Priscus,,,,1
468,T.,Quinctius,Capitolinus,Barbatus,II,,1
467,Ti.,Aemilius,Mamercus,II,,,4
466,Q.,Servilius,Priscus,II,,,1
465,Q.,Fabius,Vibulanus,II,,,6
464,A.,Postumius,Albinus,Regillensis,,,2
463,P.,Servilius,Priscus,,,,2
